run_id	command
run_007	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 1 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e1_l50 --cuda 1
run_008	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 3 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e3_l50 --cuda 1
run_009	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 6 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e6_l50 --cuda 1
run_010	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 8 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e8_l50 --cuda 1
run_011	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 2 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e90_l2 --cuda 1
run_012	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 5 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e90_l5 --cuda 1
run_013	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 10 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e90_l10 --cuda 1
run_014	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 20 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e90_l20 --cuda 1
run_015	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 30 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e90_l30 --cuda 1
run_016	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 40 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e90_l40 --cuda 1
run_017	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e90_l50 --cuda 1
run_018	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 2 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e80_l2 --cuda 1
run_019	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 5 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e80_l5 --cuda 1
run_020	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 10 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e80_l10 --cuda 1
run_021	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 20 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e80_l20 --cuda 1
run_022	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 30 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e80_l30 --cuda 1
run_023	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 40 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e80_l40 --cuda 1
run_024	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e80_l50 --cuda 1
run_025	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 2 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e60_l2 --cuda 1
run_026	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 5 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e60_l5 --cuda 1
run_027	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 10 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e60_l10 --cuda 1
run_028	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 20 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e60_l20 --cuda 1
run_029	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 30 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e60_l30 --cuda 1
run_030	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 40 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e60_l40 --cuda 1
run_031	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e60_l50 --cuda 1
run_032	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 2 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e50_l2 --cuda 1
run_033	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 5 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e50_l5 --cuda 1
run_034	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 10 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e50_l10 --cuda 1
run_035	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 20 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e50_l20 --cuda 1
run_036	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 30 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e50_l30 --cuda 1
run_037	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 40 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e50_l40 --cuda 1
run_038	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 50 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e50_l50 --cuda 1
run_039	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 2 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e40_l2 --cuda 1
run_040	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 5 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e40_l5 --cuda 1
run_041	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 10 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e40_l10 --cuda 1
run_042	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 20 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e40_l20 --cuda 1
run_043	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 30 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e40_l30 --cuda 1
run_044	python cvpr_train_behavior_light.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 40 --perturb_distribution target --perturb_seed 0 --output_dir random_target_e40_l40 --cuda 1
